*** Variables ***
${su_name}        //input[@id="Name"]
${su_lastname}    //input[@id="lastName"]
${su_email}       //input[@id="Email"]
${su_password}    //input[@id="Password"]
${su_confirmpassword}    //input[@id="Confirm"]
${su_sign up button}    //input[@id="submit" and @value="Sign up"]
${su_sign up with google button}    //span[@data-i18n="STR_LABEL_SIGN_UP_GOOGLE" and contains(text(),'Sign up with Google')]
${su_login link}    //a[@href="signin" and contains(text(),'Log in')]
${su_error text location of name}    //p[@id="error_name"]
${su_error text location of last name}    //p[@id="error_last_name"]
${su_error text location of email}    //p[@id="error_email"]
${su_error text location of password}    //p[@id="error_password"]
${su_error text location of confirm password}    //p[@id="error_confirm"]
${su_error popup}    //p[@class="alertify-message"]
